eventType,attribute,description
AjaxRequest,appId,"The ID of your application, as recorded by New Relic."
AjaxRequest,appName,The name of the application that handled the request as shown in New Relic Browser.
AjaxRequest,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
AjaxRequest,asnLatitude,The latitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's latitude.
AjaxRequest,asnLongitude,The longitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's longitude.
AjaxRequest,asnOrganization,"The organization that owns the Autonomous System Number. Often an ISP, sometimes a private company or institution."
AjaxRequest,browserInteractionId,A unique value generated for each Browser interaction captured by the New Relic agent.
AjaxRequest,browserInteractionName,The name of the interaction. This is either the targetGroupedURL or the custom name set via the API.
AjaxRequest,city,"The city in which the PageView event occurred, such as Portland or Seattle."
AjaxRequest,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
AjaxRequest,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
AjaxRequest,eventId,"A value that you can link to multiple BrowserInteraction events so you can view the interactions that occurred surrounding a specific event. For example, you can see the browser interactions that occurred prior to a JS error."
AjaxRequest,groupedPageURL,The grouped URL of the view that made the AJAX request. For example: myapp.com/acct/*/dash.
AjaxRequest,groupedRequestUrl,The grouped URL of the AJAX request. For example: myapp.com/acct/*/ajax.
AjaxRequest,hostname,The fully qualified domain name (FQDN) of the request URL.
AjaxRequest,httpMethod,The HTTP method of the AJAX request. Example: POST.
AjaxRequest,httpResponseCode,The HTTP response code. Example: 200.
AjaxRequest,jsDuration,"The total duration, in seconds, spent on JavaScript execution. (This attribute doesn't exist for initial page load events.)"
AjaxRequest,pageUrl,The URL of the page that was loaded for the PageView. For example: http://www.newrelic.com. This URL does not include query parameters.
AjaxRequest,parentEventId,A unique value generated for each interaction with the page. You can use this value to group interactions together.
AjaxRequest,port,The request port.
AjaxRequest,priority,Likelihood this event will be saved.
AjaxRequest,regionCode,"The specific administrative division within a country where the PageView event occurred. In the United States, regions correspond to state codes, such as WA or NY. Outside the United States, a country's regions correspond to numerical codes."
AjaxRequest,requestBodySize,"The payload size of the request body, in bytes."
AjaxRequest,requestUrl,The URL of the AJAX request. For example: myapp.com/acct/1/ajax.
AjaxRequest,responseBodySize,"The payload size of the response body, in bytes."
AjaxRequest,session,A unique identifier for a single session. Sessions expire when the user closes the browser. A new identifier will be assigned when the user opens up a new browser window.
AjaxRequest,timeSinceBrowserInteractionStart,The time in seconds between the start of the BrowserInteraction and the start of the request.
AjaxRequest,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
AjaxRequest,timeToLastCallbackEnd,"The duration, in seconds, from the start of the request (timestamp) to the end of the last callback. This is not just an additive function; the callback time can overlap with the wait time."
AjaxRequest,timeToLoadEventStart,"The time, in seconds, from the start of the interaction to the loadEventStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
AjaxRequest,timeToSettle,"The time, in seconds, from the start of the request to when all resulting callbacks (including callbacks of subsequent AJAX requests) are complete."
AjaxRequest,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
AjaxRequest,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
AjaxRequest,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
AwsLambdaInvocation,aws.coldStart,A boolean indicating if the AWS Lambda invocation is a cold start.
AwsLambdaInvocation,aws.lambda.arn,The Amazon Resource Name (ARN) of the instrumented Lambda function.
AwsLambdaInvocation,aws.lambda.eventSource.arn,The Amazon Resource Name (ARN) of the entity that invoked the instrumented Lambda function.
AwsLambdaInvocation,aws.requestId,AWS identifier of the invocation.
AwsLambdaInvocation,databaseCallCount,The number of database calls made by this transaction.
AwsLambdaInvocation,databaseDuration,The database response time in seconds.
AwsLambdaInvocation,duration,"The total invocation time for the transaction, in seconds."
AwsLambdaInvocation,duration,"The total invocation time for the transaction, in seconds."
AwsLambdaInvocation,externalCallCount,The number of external calls made by this transaction.
AwsLambdaInvocation,externalDuration,"The total response time of all externals, in seconds."
AwsLambdaInvocation,httpResponseCode,The HTTP response code associated with the transaction.
AwsLambdaInvocation,parent.account,"If a distributed tracing payload is received, this is the account identifier for the transaction's upstream caller."
AwsLambdaInvocation,parent.app,"If a distributed tracing payload is received, this is the application identifier. APM agents retrieve this value in the connect response under the key `primary_application_id`."
AwsLambdaInvocation,parent.transportType,"When a distributed tracing payload is received, the method of transport for the payload. For example: `Unknown`, `HTTP`, `HTTPS`, `Kafka`, `JMS`, `IronMQ`, `AMQP, `Queue`, or `Other`."
AwsLambdaInvocation,parent.type,"If a distributed trace payload was received, the parent's data source type. For example: `App`, `Browser`, or `Mobile`."
AwsLambdaInvocation,request.headers.contentLength,Incoming request size in bytes as read from the Content-Length HTTP request header.
AwsLambdaInvocation,request.headers.contentType,Incoming request content-type as read from the HTTP request header Content-Type. For example: `application/octet-stream`.
AwsLambdaInvocation,request.headers.host,The name from the HTTP host request header.
AwsLambdaInvocation,request.headers.referer,The incoming request referer as read from the Referer request header.
AwsLambdaInvocation,request.headers.User-Agent,The contents of the User-Agent HTTP header.
AwsLambdaInvocation,request.method,The HTTP request method used. For example: `POST` or `GET`.
AwsLambdaInvocation,requests.header.accept,The types as read from the HTTP Accept request header.
AwsLambdaInvocation,response.headers.contentLength,The outgoing response size in bytes as read from the Content-Length response header.
AwsLambdaInvocation,response.headers.contentType,"For an HTTP response, the data type of the returned response. For example: `text/html` or `application/json`."
AwsLambdaInvocation,totalTime,"The sum of all async components' duration, in seconds. An async component is a method or function where there is no instrumented encapsulating method or function."
AwsLambdaInvocation,type,The New Relic event type. For example: `Transaction` or `Span`.
AwsLambdaInvocationError,aws.coldStart,A boolean indicating if the AWS Lambda invocation is a cold start.
AwsLambdaInvocationError,aws.lambda.arn,The Amazon Resource Name (ARN) of the instrumented Lambda function.
AwsLambdaInvocationError,aws.lambda.eventSource.arn,The Amazon Resource Name (ARN) of the entity that invoked the instrumented Lambda function.
AwsLambdaInvocationError,aws.requestId,AWS identifier of the invocation.
AwsLambdaInvocationError,databaseCallCount,The number of database calls made by this transaction.
AwsLambdaInvocationError,databaseDuration,The database response time in seconds.
AwsLambdaInvocationError,duration,"The total invocation time for the transaction, in seconds."
AwsLambdaInvocationError,duration,"The total invocation time for the transaction, in seconds."
AwsLambdaInvocationError,error.class,The class name or type for the error. This will be server and platform specific.
AwsLambdaInvocationError,error.message,The error message for the transaction. This will be server and platform specific.
AwsLambdaInvocationError,externalCallCount,The number of external calls made by this transaction.
AwsLambdaInvocationError,externalDuration,"The total response time of all externals, in seconds."
AwsLambdaInvocationError,httpResponseCode,The HTTP response code associated with the transaction.
AwsLambdaInvocationError,parent.account,"If a distributed tracing payload is received, this is the account identifier for the transaction's upstream caller."
AwsLambdaInvocationError,parent.app,"If a distributed tracing payload is received, this is the application identifier. APM agents retrieve this value in the connect response under the key `primary_application_id`."
AwsLambdaInvocationError,parent.transportType,"When a distributed tracing payload is received, the method of transport for the payload. For example: `Unknown`, `HTTP`, `HTTPS`, `Kafka`, `JMS`, `IronMQ`, `AMQP, `Queue`, or `Other`."
AwsLambdaInvocationError,parent.type,"If a distributed trace payload was received, the parent's data source type. For example: `App`, `Browser`, or `Mobile`."
AwsLambdaInvocationError,request.headers.contentLength,Incoming request size in bytes as read from the Content-Length HTTP request header.
AwsLambdaInvocationError,request.headers.contentType,Incoming request content-type as read from the HTTP request header Content-Type. For example: `application/octet-stream`.
AwsLambdaInvocationError,request.headers.host,The name from the HTTP host request header.
AwsLambdaInvocationError,request.headers.referer,The incoming request referer as read from the Referer request header.
AwsLambdaInvocationError,request.headers.User-Agent,The contents of the User-Agent HTTP header.
AwsLambdaInvocationError,request.method,The HTTP request method used. For example: `POST` or `GET`.
AwsLambdaInvocationError,requests.header.accept,The types as read from the HTTP Accept request header.
AwsLambdaInvocationError,response.headers.contentLength,The outgoing response size in bytes as read from the Content-Length response header.
AwsLambdaInvocationError,response.headers.contentType,"For an HTTP response, the data type of the returned response. For example: `text/html` or `application/json`."
AwsLambdaInvocationError,stackTrace,The error stack trace. The format will be different depending on the agent language.
AwsLambdaInvocationError,transactionName,Name of the transaction in which the error occurred. For example: `Controller/customers/show`. Value may be `Unknown` if error occurs outside of a transaction.
AwsLambdaInvocationError,type,The New Relic event type. For example: `Transaction` or `Span`.
BrowserInteraction,actionText,The text of the HTML element that was clicked when a browser interaction started.
BrowserInteraction,ajaxCount,A count of all XHRs included in the timing of a SPA interaction.
BrowserInteraction,appId,"The ID of your application, as recorded by New Relic."
BrowserInteraction,appName,The name of the application that handled the request as shown in New Relic Browser.
BrowserInteraction,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
BrowserInteraction,asnLatitude,The latitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's latitude.
BrowserInteraction,asnLongitude,The longitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's longitude.
BrowserInteraction,asnOrganization,"The organization that owns the Autonomous System Number. Often an ISP, sometimes a private company or institution."
BrowserInteraction,backendTransactionName,The name of the backend transaction that served the initial page load.
BrowserInteraction,browserInteractionId,A unique value generated for each Browser interaction captured by the New Relic agent.
BrowserInteraction,browserInteractionName,The name of the interaction. This is either the targetGroupedURL or the custom name set via the API.
BrowserInteraction,category,"The type of interaction; either initial page load, route change, or custom."
BrowserInteraction,city,"The city in which the PageView event occurred, such as Portland or Seattle."
BrowserInteraction,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
BrowserInteraction,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
BrowserInteraction,domain,The domain portion of the request URL.
BrowserInteraction,duration,"The total duration, in seconds, of the interaction event"
BrowserInteraction,eventId,"A value that you can link to multiple BrowserInteraction events so you can view the interactions that occurred surrounding a specific event. For example, you can see the browser interactions that occurred prior to a JS error."
BrowserInteraction,jsDuration,"The total duration, in seconds, spent on JavaScript execution. (This attribute doesn't exist for initial page load events.)"
BrowserInteraction,monitorAccountId,The Synthetics account from which you are running the monitor.
BrowserInteraction,monitorId,A unique number identifying a particular monitor.
BrowserInteraction,monitorJobId,"The ID of a single Synthetics monitor run, which began at a specific time and originated from a specific location."
BrowserInteraction,parentEventId,A unique value generated for each interaction with the page. You can use this value to group interactions together.
BrowserInteraction,previousGroupedUrl,The grouped version of the URL in the browser at the start of the interaction.
BrowserInteraction,previousRouteName,The route name of the page at the start of the interaction. This is the last value passed by setCurrentRouteName before the start of the interaction.
BrowserInteraction,previousURL,The ungrouped URL in the browser at the start of the interaction.
BrowserInteraction,regionCode,"The specific administrative division within a country where the PageView event occurred. In the United States, regions correspond to state codes, such as WA or NY. Outside the United States, a country's regions correspond to numerical codes."
BrowserInteraction,session,A unique identifier for a single session. Sessions expire when the user closes the browser. A new identifier will be assigned when the user opens up a new browser window.
BrowserInteraction,targetGroupedUrl,The grouped version of the URL in the browser at the end of the interaction.
BrowserInteraction,targetRouteName,The route name for the page at the end of the interaction. The last value passed by setCurrentRouteName before the end of the interaction.
BrowserInteraction,targetUrl,The ungrouped URL in the browser at the end of the interaction.
BrowserInteraction,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
BrowserInteraction,timeToConnectEnd,"The time, in seconds, from the start of the interaction to the connectEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToConnectStart,"The time, in seconds, from the start of the interaction to the connectStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomainLookupEnd,"The time, in seconds, from the start of the interaction to the domainLookupEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomainLookupStart,"The time, in seconds, from the start of the interaction to the domainLookupStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomComplete,"The time, in seconds, from the start of the interaction to the domComplete, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomContentLoadedEventEnd,"The time, in seconds, from the start of the interaction to the domContentLoadedEventEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomContentLoadedEventStart,"The time, in seconds, from the start of the interaction to the domContentLoadedEventStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomInteractive,"The time, in seconds, from the start of the interaction to the domInteractive, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToDomLoading,"The time, in seconds, from the start of the interaction to the domLoading, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToFetchStart,"The time, in seconds, from the start of the interaction to the fetchStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToLoadEventEnd,"The time, in seconds, from the start of the interaction to the loadEventEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToLoadEventStart,"The time, in seconds, from the start of the interaction to the loadEventStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToRedirectEnd,"The time, in seconds, from the start of the interaction to the redirectEnd, as defined by the Navigation Timing API. This attribute exists only for initial page load events, not route changes."
BrowserInteraction,timeToRedirectStart,"The time, in seconds, from the start of the interaction to the redirectStart, as defined by the Navigation Timing API. This attribute exists only for initial page load events, not route changes."
BrowserInteraction,timeToRequestStart,"The time, in seconds, from the start of the interaction to the requestStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToResponseEnd,"The time, in seconds, from the start of the interaction to the responseEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToResponseStart,"The time, in seconds, from the start of the interaction to the responseStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToSecureConnectionStart,"The time, in seconds, from the start of the interaction to the secureConnectionStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToUnloadEventEnd,"The time, in seconds, from the start of the interaction to the unloadEventEnd, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,timeToUnloadEventStart,"The time, in seconds, from the start of the interaction to the unloadEventStart, as defined by the Navigation Timing API. This attribute exists for initial page load events, not route changes."
BrowserInteraction,trigger,"The cause of the route change or page load. The default values are click, submit, popstate, or initial page load. For a custom event created with the API, the default value for trigger will be api. This value can also be set via the API."
BrowserInteraction,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
BrowserInteraction,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
BrowserInteraction,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
BrowserTiming,appId,"The ID of your application, as recorded by New Relic."
BrowserTiming,appName,The name of the application that handled the request as shown in New Relic Browser.
BrowserTiming,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
BrowserTiming,asnLatitude,The latitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's latitude.
BrowserTiming,asnLongitude,The longitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's longitude.
BrowserTiming,asnOrganization,"The organization that owns the Autonomous System Number. Often an ISP, sometimes a private company or institution."
BrowserTiming,browserInteractionId,A unique value generated for each Browser interaction captured by the New Relic agent.
BrowserTiming,browserInteractionName,The name of the interaction. This is either the targetGroupedURL or the custom name set via the API.
BrowserTiming,browserTimingName,The name of the event. This is taken from the name argument of createTracer.
BrowserTiming,city,"The city in which the PageView event occurred, such as Portland or Seattle."
BrowserTiming,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
BrowserTiming,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
BrowserTiming,eventId,"A value that you can link to multiple BrowserInteraction events so you can view the interactions that occurred surrounding a specific event. For example, you can see the browser interactions that occurred prior to a JS error."
BrowserTiming,groupedPageURL,The grouped URL of the view that made the AJAX request. For example: myapp.com/acct/*/dash.
BrowserTiming,jsDuration,"The total duration, in seconds, spent on JavaScript execution. (This attribute doesn't exist for initial page load events.)"
BrowserTiming,pageUrl,The URL of the page that was loaded for the PageView. For example: http://www.newrelic.com. This URL does not include query parameters.
BrowserTiming,parentEventId,A unique value generated for each interaction with the page. You can use this value to group interactions together.
BrowserTiming,regionCode,"The specific administrative division within a country where the PageView event occurred. In the United States, regions correspond to state codes, such as WA or NY. Outside the United States, a country's regions correspond to numerical codes."
BrowserTiming,session,A unique identifier for a single session. Sessions expire when the user closes the browser. A new identifier will be assigned when the user opens up a new browser window.
BrowserTiming,timeSinceBrowserInteractionStart,The time in seconds between the start of the BrowserInteraction and the start of the request.
BrowserTiming,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
BrowserTiming,timeToLastCallbackEnd,"The duration, in seconds, from the start of the request (timestamp) to the end of the last callback. This is not just an additive function; the callback time can overlap with the wait time."
BrowserTiming,timeToSettle,"The time, in seconds, from the start of the request to when all resulting callbacks (including callbacks of subsequent AJAX requests) are complete."
BrowserTiming,timeToTracedCallbackStart,The time in seconds from the start of the custom tracer until the start of the traced callback. This attribute is unique to the BrowserTiming event.
BrowserTiming,tracedCallbackDuration,The duration in seconds of the traced callback. This attribute is unique to the BrowserTiming event.
BrowserTiming,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
BrowserTiming,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
BrowserTiming,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
InfrastructureEvent,category,"A New Relic category used to organize events in the UI. For example: automation, notification, and service."
InfrastructureEvent,changedPath,The fully specified name of the item that changed. This is constructed by taking the source and adding one or more additional path elements that uniquely identify the item that changed.
InfrastructureEvent,changeType,"A simple classification of the type of change made to the entity: added, modified, or removed."
InfrastructureEvent,deltaId,Delta refers to a recorded change in the system. The deltaId is a number used by New Relic to organize incoming inventory change data.
InfrastructureEvent,eventId,"The unique ID of the event, generated by New Relic."
InfrastructureEvent,format,The type of infrastructure event. Each format type includes attributes that may be used to render the event in the UI.
InfrastructureEvent,newStatus,The new agent status: disconnected or connected.
InfrastructureEvent,newValue,"If a change is made to the entity, this attribute contains the new value of the inventory that was changed. This will have no value if no change has been made. The value will display approximately 4K bytes of data."
InfrastructureEvent,oldValue,"If a change is made to the entity, this attribute contains the old value of the inventory that was changed. This will be blank if no change has been made."
InfrastructureEvent,provider,"For integrations that use generic event types (like the DatastoreSample event), the provider value specifies the source of the data (the service, or a sub-category of data from that service)."
InfrastructureEvent,source,"The fully specified origin of this inventory item. This is typically in the form category/plugin, where plugin is the generic word used for the tool that gathered this data."
InfrastructureEvent,summary,"A summary of the change that happened. Uses a human-friendly string, such as Agent disconnected."
InfrastructureEvent,violationUpdateType,The type of change to the violation: For example: open or closed.
JavaScriptError,appId,The identification number for the reporting browser agent.
JavaScriptError,appName,The name of the application that handled the request as shown in New Relic Browser.
JavaScriptError,browserInteractionId,A unique value generated for each Browser interaction captured by the New Relic agent.
JavaScriptError,browserStackHash,An unique identifier generated for a stack trace. The browserStackHash for a stack trace is different across different browsers. An identical stack trace will generate the same identifier.
JavaScriptError,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
JavaScriptError,errorClass,The error type.
JavaScriptError,errorMessage,The error message that was delivered.
JavaScriptError,firstErrorInSession,A value to indicate whether or not this was the first JS error in the session. Example: true.
JavaScriptError,parentEventId,A unique value generated for each interaction with the page. You can use this value to group interactions together.
JavaScriptError,releaseIds,"The releases in which the app was updated. Example: {\""jQuery\"":\""v3.1.1\"",\""multiverse\"":\""96e9ac7\""}."
JavaScriptError,requestUri,The URI of the requested resource.
JavaScriptError,stackHash,A unique identifier generated by the Browser agent for a stack trace. The stackHash for a stack trace is the same across different browsers. An identical stack trace will generate the same identifier.
JavaScriptError,stackTrace,A collection of the active stack frames when the error occurred.
JavaScriptError,timestamp,"The time that the error occurred, in Unix time."
JavaScriptError,transactionName,"The full metric name of the transaction in which the error occurred, or Unknown if the error occurs outside of a transaction."
JavaScriptError,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
JavaScriptError,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
JavaScriptError,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
Mobile,category,"The type of data, either session or interaction."
Mobile,interactionDuration,"For interaction category events only. This is the total time for the interaction to render on the device. In addition to render time, this usually includes all external calls associated with the interaction.  Currently, this attribute is measured in seconds for Android devices and in milliseconds for iOS devices."
Mobile,name,For interaction category events only. This is the label of the interaction associated with the event. It is by default assigned by New Relic.  For example: ApplicationsListFragment or Display iOS_Example.MasterViewController.
Mobile,reportedTimestampMs,"For interaction category events only. The UTC based timestamp for when the event was sent to New Relic. This is different from the attribute ‘timestamp’, which is when the event began."
MobileCrash,architecture,The processor architecture of the device. For example: armv7 or arm64.
MobileCrash,bundleId,The unique string used to identify the application.
MobileCrash,crashException,"The exception associated with the crash, if one is present. For example: java.lang.NullPointerException."
MobileCrash,crashFingerprint,The New Relic-generated fingerprint used to uniquely identify the crash and other crashes identical to this one.
MobileCrash,crashLocationFile,The file in which the crash occurred.
MobileCrash,crashMessage,"The message associated with the crash, if one is present."
MobileCrash,diskAvailable,"Space available on the device, in bytes."
MobileCrash,interactionHistory,The client interactions with the application that led to the crash.
MobileCrash,isFirstOccurrence,A boolean value indicating whether or not this was the first occurrence of the crash.
MobileCrash,modelNumber,The model of the device. This is the same as the session-level deviceModel attribute.
