eventType,attribute,description
MobileCrash,networkStatus,"The type of network that the device was on at the time of crash, such as wifi or LTE."
MobileCrash,occurrenceId,The ID for this instance of the crash.
MobileCrash,orientation,"The orientation of the device, such as landscape or portrait."
MobileCrash,osBuild,For Android only. The specific build of the Android OS.
MobileCrash,parentProcess,The parent process that launched the crashing process.
MobileCrash,parentProcessId,The parent identification number (PID) of the parent process.
MobileCrash,processId,The PID of the previously running process on the device.
MobileCrash,processName,The name of the previously running process.
MobileCrash,processPath,The path to the binary.
MobileCrash,reportedTimestampMs,"The UTC timestamp for when the event was received by New Relic. (This is different from timestamp, which is when the MobileSession event began that crashed.)"
MobileCrash,sessionCrashed,A boolean value indicating whether or not that session crashed.
MobileCrash,symbolicated,A boolean value indicating whether or not the crash was properly symbolicated.
MobileCrash,timeSinceLastInteraction,"The time, in seconds, since the interaction before a crash event."
MobileCrash,userImageUuids,The array of build UUIDs for applications and libraries.
MobileHandledException,exceptionAppBuildUuid,The build identifier (uuid) of the binary in which the exception was caught.
MobileHandledException,exceptionCause,The platform-specific cause of the exception.
MobileHandledException,exceptionLocation,"New Relic defined location of an exception. Contains a combination of exception file name, class, line number, and method."
MobileHandledException,exceptionLocationClass,Comes from the exception: The class that generated the exception.
MobileHandledException,exceptionLocationFile,Comes from the exception: The file where the exception was generated.
MobileHandledException,exceptionLocationLine,Comes from the exception: The line number where the exception was generated.
MobileHandledException,exceptionLocationMethod,Comes from the exception: The method that generated the exception..
MobileHandledException,exceptionMessage,"Message associated with the exception. For Android, the Throwable message. An exception message comes from the exception. The message can be user-generated or a generic system message such as Null pointer."
MobileHandledException,exceptionName,The potentially symbolicated or deobfuscated exception type.
MobileRequest,bytesReceived,"Optional: If the application received a response from the requestUrl, the size of that response in bytes."
MobileRequest,bytesSent,"Optional: If the application sent a request to the requestUrl, the size of that request in bytes."
MobileRequest,connectionType,"The type of connection which the device was using, such as 2G or 3G."
MobileRequest,deviceSize,"The display size of the device: Small, normal, large, xlarge."
MobileRequest,requestDomain,The domain that the application attempted to access when the request occurred.
MobileRequest,requestMethod,"The REST method (GET, PUT, POST, etc.) that the application attempted when the request occurred."
MobileRequest,requestPath,The path that the application attempted to access when the request occurred.
MobileRequest,requestUrl,The URL that the application attempted to access when the request occurred.
MobileRequest,responseTime,The time between the request and the response in fractional seconds.
MobileRequest,statusCode,"If the request is an HTTP Request, New Relic will record the statusCode of that request. You can facet on any statusCode or query for codes you're interested in."
MobileRequestError,bytesReceived,"Optional: If the application received a response from the requestUrl, the size of that response in bytes."
MobileRequestError,bytesSent,"Optional: If the application sent a request to the requestUrl, the size of that request in bytes."
MobileRequestError,connectionType,"The type of connection which the device was using, such as 2G or 3G."
MobileRequestError,deviceSize,"The display size of the device: Small, normal, large, xlarge."
MobileRequestError,errorType,"Either HTTPError or NetworkFailure, depending on whether the error is a result of a failed request to a host or a failure on the cellular network."
MobileRequestError,networkError,The error message associated with the iOS NSURL Error code. See networkErrorCode for more information.
MobileRequestError,networkErrorCode,"If the error is a network error, this is the iOS network error code. For Android applications, this is the mapped value."
MobileRequestError,requestDomain,The domain that the application attempted to access when the error occurred.
MobileRequestError,requestMethod,"The REST method (GET, PUT, POST, etc.) that the application attempted when the error occurred."
MobileRequestError,requestPath,The path that the application attempted to access when the error occurred.
MobileRequestError,requestUrl,The URL that the application attempted to access when the error occurred.
MobileRequestError,responseBody,"Optional: The response that is sent from the requestDomain for the HTTP error, up to 4096 bytes."
MobileRequestError,responseTime,The time between the request and the response in fractional seconds.
MobileRequestError,statusCode,"If the error is an HTTPError, New Relic will record the statusCode of that error. You can facet on any statusCode or query for codes you're interested in."
MobileSession,appBuild,"Indicates the technical build number of the binary that crashed. As a developer, you can use this attribute to see exactly which build of your app crashed."
MobileSession,appId,"A unique identifier for a monitored app, based on the app token. For example: 35091."
MobileSession,appName,The name of the monitored app. For example: My Mobile App - iOS.
MobileSession,appVersion,The version number of the monitored app. For example: 2.2.9.
MobileSession,appVersionId,An identifier for the specific version of the app. For example: 1713477.
MobileSession,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
MobileSession,asnOwner,The telecom owner of the ASN.
MobileSession,carrier,"The mobile network over which the app transferred data, such as wifi, Verizon, or Sprint."
MobileSession,category,"The type of data, either session or interaction."
MobileSession,city,"The city in which the PageView event occurred, such as Portland or Seattle."
MobileSession,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
MobileSession,device,"The specific type of the device: iPhone 8, iPad Pro, etc."
MobileSession,deviceGroup,"The category of the device, such as iPhone or Tablet."
MobileSession,deviceManufacturer,"The manufacturer of the device, such as Motorola or HTC."
MobileSession,deviceModel,"The model number of the device, such as XT1039 or SM-G900F."
MobileSession,deviceType,"The specific type of device: iPhone 8, iPad Pro, etc."
MobileSession,deviceUuid,The specific UUID of the device assigned by New Relic.
MobileSession,install,Indicates true only if the current session is the first session after app install.
MobileSession,lastInteraction,"The last interaction before a crash event, if one is present, such as App Launch."
MobileSession,memUsageMb,"The total amount of memory, in MB, used by the application. Updated every 60 seconds."
MobileSession,newRelicAgent,The New Relic agent running on the application. For example: the iOSAgent or the androidAgent.
MobileSession,newRelicVersion,The version number of the agent running on the application. For example: 4.232.0.
MobileSession,osMajorVersion,"The simplified version number of the app's host operating system, such as iOS 11, as compared to iOS 11.0.4."
MobileSession,osName,"The name of the app's host operating system, for example, iOS or Android."
MobileSession,osVersion,"The exact version number of the app's host operating system, such as iOS 11.0.4, as compared to iOS 11."
MobileSession,platform,"The platform type of the New Relic Mobile agent, such as Android, iOS, or Cordova."
MobileSession,platformVersion,The version number of the New Relic Mobile agent running on the application. For example: 4.232.0.
MobileSession,regionCode,"The specific region within a country where the monitored app is located. In the United States, regions are states."
MobileSession,sessionDuration,"The length of time for which the user used the application in seconds. If the session crashes, sessionDuration is not captured (although other events and attributes are still recorded)."
MobileSession,sessionId,A unique identifier for a single user session. A new sessionId is created each time the app is brought into the foreground.
MobileSession,timeSinceLoad,"The time, in seconds, from the beginning of the mobile session to the time the event occurred."
MobileSession,timestamp,The UTC epoch time at which an event began.
MobileSession,upgradeFrom,Indictates previous version number only if this is the first launch after app upgrade.
MobileSession,uuid,A unique identifier for a specific app on a particular device. Also found in deviceUuid. Resets on reinstallation of the app. For example: B8B0BC30-0235-11E4-9191-0800200C9A66
NetworkSample,agentName,The name of the agent (Infrastructure).
NetworkSample,agentVersion,The version of the New Relic Infrastructure agent.
NetworkSample,entityID,New Relic's unique ID number for the entity that is reporting data. This is used by New Relic to distinguish between customers and their entities.
NetworkSample,fullHostname,The fully qualified (DNS) hostname.
NetworkSample,hardwareAddress,The unique hardware address of the interface.
NetworkSample,hostname,The short version of the entity's name.
NetworkSample,interfaceName,The interface name as reported by the operating system.
NetworkSample,ipV4Address,The IP version 4 address.
NetworkSample,ipV6Address,The IP version 6 address.
NetworkSample,kernelVersion,"The Linux kernel version, in string format."
NetworkSample,linuxDistribution,The name of the Linux distribution the server is using.
NetworkSample,operatingSystem,The operating system on which the agent is installed.
NetworkSample,operatingSystem,The operating system on which the agent is installed.
NetworkSample,receiveBytesPerSecond,The number of bytes per second received during the sampling period.
NetworkSample,receiveDroppedPerSecond,The number of received packets per second dropped during the sampling period.
NetworkSample,receiveErrorsPerSecond,The number of receive errors per second on the interface during the sampling period.
NetworkSample,receivePacketsPerSecond,The number of packets per second (as defined by OS) received during the sampling period.
NetworkSample,state,The state of the entity: either up or down.
NetworkSample,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
NetworkSample,transmitBytesPerSecond,The number of bytes sent per second during the sampling period.
NetworkSample,transmitDroppedPerSecond,The number of dropped send packets per second during the sampling period.
NetworkSample,transmitErrorsPerSecond,The number of send errors per second on the interface during the sampling period.
NetworkSample,transmitPacketsPerSecond,The number of packets per second as defined by OS) sent during this sampling period.
NetworkSample,windowsFamily,The Windows family indicates whether the OS is a server or desktop targeted system.
NetworkSample,windowsPlatform,The full product name of the installed version of Windows.
NetworkSample,windowsVersion,The combined Windows version and build-number string of the OS.
NrAuditEvent,actionIdentifier,Indicates an action that was taken in a New Relic account.
NrAuditEvent,actorAPIKey,ID of the API key taking action. The API key is partially obfuscated to ensure privacy of the key.
NrAuditEvent,actorEmail,Email address for the person who made the change.
NrAuditEvent,actorId,ID of the person taking action.
NrAuditEvent,actorIpAddress,The IP address for the person or API key where the action initiated.
NrAuditEvent,actorType,Identifies whether the action was initiated by a user (person) or with an API key that is not associated with a user.
NrAuditEvent,description,Human-readable description of the action taken. For example: Added [email] to roles Browser manager.
NrAuditEvent,id,Unique ID of the audit event.
NrAuditEvent,targetId,"ID of the object (targetType) that changed. For example, if the targetType is a user, this is the person's New Relic user ID."
NrAuditEvent,targetType,"The object that changed: account, role, or user."
NrAuditEvent,timestamp,Date and time the audit event occurred. Used to specify a day or range of dates.
NrDailyUsage,agentHostname,ID reported by the agent to uniquely identify the host for which this usage event is reported.
NrDailyUsage,apmAgentMemoryBytes,"Bytes of RAM available to the host, as detected by the New Relic agent from the host OS."
NrDailyUsage,apmAgentProcessorCount,"Number of logical CPU cores available to the host, as detected by the New Relic agent from the host OS."
NrDailyUsage,apmAgentVersion,Version of the New Relic APM agent running in the application instance reporting this usage.
NrDailyUsage,apmAppId,"ID uniquely identifying the application that is reporting this usage, as it appears in the APM product. Present only for events where usageType equals Application."
NrDailyUsage,apmAppInstanceId,ID uniquely identifying the application instance (the process running the New Relic APM agent).
NrDailyUsage,apmAppName,"Name of the application reporting this usage, as it appears in the APM product. Present only for events where usageType equals Application."
NrDailyUsage,apmBillingInstanceSize,"Size of the host, for CU-based billing purposes."
NrDailyUsage,apmCloudDerivedMemoryBytes,"Bytes of RAM available to the host, as defined by the cloud provider for the host's instance type."
NrDailyUsage,apmCloudDerivedProcessorCount,"Number of logical processors available to the host, as defined by the cloud provider for the host's instance type."
NrDailyUsage,apmComputeUnitRule,Describes the algorithm used to calculate the host size for CU usage.
NrDailyUsage,apmComputeUnits,Number of compute units (CUs) recorded for the given host.
NrDailyUsage,apmContainerCount,The number of unique container IDs associated with this host. Present only for events where usageType equals Host.
NrDailyUsage,apmHoursUsed,Number of hours for which usage was recorded for the given entity.
NrDailyUsage,apmLanguage,"Name of the language that the usage-reporting application is written in, as reported by the New Relic agent."
NrDailyUsage,apmMemoryBytes,Bytes of RAM available to the host. Used to calculate apmBillingInstanceSize.
NrDailyUsage,apmProcessorCount,"Number of logical processors available to the host, used to calculate apmBillingInstanceSize."
NrDailyUsage,bootId,"Linux boot ID of host for which this usage is reported, which is unique for each boot lifetime of each Linux operating system instance."
NrDailyUsage,browserAppId,"ID uniquely identifying the application reporting this usage, as it appears in the Browser product."
NrDailyUsage,browserPageViewCount,Number of page views for an application for that 24-hour period.
NrDailyUsage,cloudInstanceId,ID uniquely identifying the cloud host instance (example: an AWS EC2 instance) for which this usage is reported.
NrDailyUsage,cloudInstanceSize,Size of the cloud instance for this host for CU-based APM billing purposes.
NrDailyUsage,cloudInstanceType,Instance type of the host as defined by the cloud provider and detected by the agent.
NrDailyUsage,cloudProvider,"Name of the cloud provider for this host. Example values: aws, azure. This will not be present if no cloud provider was detected by the agent."
NrDailyUsage,cloudZone,Name of the zone that a cloud provider host is located in.
NrDailyUsage,consumingAccountId,"ID of the New Relic account that is directly responsible for the stored events, as determined from the license key used."
NrDailyUsage,consumingAccountName,"Name of the New Relic account that is directly responsible for the stored events, as determined from the license key used."
NrDailyUsage,containerId,ID of the Docker or other Linux container in which the application instance is running.
NrDailyUsage,hostId,ID used to uniquely identify the host for which this usage is reported.
NrDailyUsage,infrastructureAgentMemoryBytes,"Bytes of RAM available to the host, used to calculate infrastructureBillingInstanceSize."
NrDailyUsage,infrastructureAgentProcessorCount,"Number of logical CPU cores available to the host, used to calculate infrastructureBillingInstanceSize."
NrDailyUsage,infrastructureAgentVersion,Version of the Infrastructure agent running on the host reporting this usage.
NrDailyUsage,infrastructureBillingInstanceSize,"Size of the host, for CU billing purposes. Calculated as: number of processors multiplied by memory in gibibytes (GiB)."
NrDailyUsage,infrastructureCloudDerivedMemoryBytes,"Bytes of RAM available to the host, as reported by the cloud provider, used to calculate infrastructureBillingInstanceSize."
NrDailyUsage,infrastructureCloudDerivedProcessorCount,"Number of logical CPU cores available to the host, as reported by the cloud provider, used to calculate infrastructureBillingInstanceSize."
NrDailyUsage,infrastructureComputeUnitRule,Describes the algorithm used to calculate the host size for CU usage.
NrDailyUsage,infrastructureComputeUnits,Number of compute units (CUs) recorded for the given host.
NrDailyUsage,infrastructureHoursUsed,"Number of hours for which usage was recorded for the given host. When a host is connected to New Relic for any amount of time within a given hour, that hour is counted toward usage."
NrDailyUsage,insightsEventNamespace,"The type of event. For example: Transaction, MobileCrash, or SystemSample. Event namespaces are associated with a specific data retention period."
NrDailyUsage,insightsIncludedEventCount,Count of all events of the given insightsEventNamespace stored for the retention period included with a paid non-Insights product subscription.
NrDailyUsage,insightsIncludedRetentionInHours,Number of hours for which events of the given insightsEventNamespace are stored but are not counted toward your paid Insights Pro subscription.
NrDailyUsage,insightsNrProduct,"New Relic product (Insights, APM, Browser, Mobile, etc.) that corresponds to the given insightsEventNamespace."
NrDailyUsage,insightsTotalEventCount,Count of all events stored for the given insightsEventNamespace as of the given day.
NrDailyUsage,insightsTotalRetentionInHours,Number of hours for which events of the given insightsEventNamespace are stored.
NrDailyUsage,instanceSizeCapped,This is True if the calculated host size was greater than 16 and therefore capped.
NrDailyUsage,isPrimaryApp,Boolean. true means the application is the primary app. false means the app is one of several apps that an agent reports data for.
NrDailyUsage,masterAccountId,The ID of the master account that is either responsible for stored events or that is the parent of the consuming account.
NrDailyUsage,masterAccountName,"Name of the master account that is either responsible for stored events, or that is the parent of the consuming account."
NrDailyUsage,missingCpuData,This is True if the APM agent reports no CPU count.
NrDailyUsage,missingRamData,This is True if the APM agent reports no memory count.
NrDailyUsage,mobileAppId,"ID uniquely identifying the application reporting this usage, as it appears in the Mobile product."
NrDailyUsage,mobileAppName,"Name of the application reporting this usage, as it appears in the Mobile product."
NrDailyUsage,mobileUniqueUsersPerMonth,Number of unique users (device IDs) counted during the current calendar month to date for a Mobile app.
NrDailyUsage,partnershipId,Partner ID of the New Relic customer partnership associated with the account responsible for the stored events.
NrDailyUsage,partnershipName,Name of the New Relic customer partnership associated with the account responsible for the stored events.
NrDailyUsage,productLine,The New Relic product the usage data is from. Use this attribute to identify / filter for product specific usage data.
NrDailyUsage,subAccountId,"ID of the sub-account that is responsible for the stored event. When this attribute is present, subAccountId is the consumingAccountId."
NrDailyUsage,subAccountName,"Name of the sub-account responsible for stored events. When present, this attribute is the same as the consumingAccountName."
NrDailyUsage,syntheticsFailedCheckCount,Number of failed checks that ran on the given day for the given Synthetics monitor and location.
NrDailyUsage,syntheticsLocation,Location the check ran in.
NrDailyUsage,syntheticsLocationLabel,Human-readable label for the location of the check.
NrDailyUsage,syntheticsMonitorId,Unique ID of the monitor.
NrDailyUsage,syntheticsMonitorName,Name of the monitor.
NrDailyUsage,syntheticsSuccessCheckCount,Number of successful checks that ran on the given day for the given Synthetics monitor and location.
NrDailyUsage,syntheticsType,"The type of Synthetics monitor. Possible values: SIMPLE, BROWSER, SCRIPT_BROWSER, SCRIPT_API."
NrDailyUsage,syntheticsTypeLabel,"Human-readable label for syntheticsType. Possible values: Ping, Simple Browser, Scripted Browser, Scripted API."
NrDailyUsage,timestamp,UNIX timestamp (seconds since epoch) of the day and time when event generation was initiated.
NrDailyUsage,usageType,"For APM, this value can be either Application or Host, depending on the type of entity this event records usage for (other New Relic products will have different values for usageType)."
NrIntegrationError,apiKeyPrefix	,The first six characters of the Insert API key used for the request that generated an error.
NrIntegrationError,category,"The category of the error. For custom events, this is EventApiException."
NrIntegrationError,httpResponseCode,The HTTP response code associated with the transaction.
NrIntegrationError,message,Contents of the error message.
NrIntegrationError,name,"The error's name. For custom events, this is always EventValidationException."
NrIntegrationError,newRelicFeature,"The name of the feature experiencing errors. For all custom event parsing errors, this will be Event API."
NrIntegrationError,requestId	,The uuid returned by the the API for the request that generated an error.
NrIntegrationError,timestamp,"The timestamp when the request was received. The timestamp attribute takes an unformatted Unix timestamp. You can define timestamps either in seconds or in milliseconds, both relative to the Unix epoch."
PageAction,actionName,"The name of the PageAction, as defined by you in your code."
PageAction,appId,"The ID of your application, as recorded by New Relic."
PageAction,appName,The name of the application that handled the request as shown in New Relic Browser.
PageAction,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
PageAction,asnLatitude,The latitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's latitude.
PageAction,asnLongitude,The longitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's longitude.
PageAction,asnOrganization,"The organization that owns the Autonomous System Number. Often an ISP, sometimes a private company or institution."
PageAction,browserHeight,The height of the end user's browser window at the time when the PageAction occurred.
PageAction,browserWidth,The width of the end user's browser window at the time when the PageAction occurred.
PageAction,city,"The city in which the PageView event occurred, such as Portland or Seattle."
PageAction,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
PageAction,currentUrl,The URL on which the PageAction is occurring. This URL may be different from the Page URL.
PageAction,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
PageAction,duration,The browser response time in seconds. Derived from the Navigation Timing API as loadEventEnd minus navigationStart. Inclusive of other duration measurements.
PageAction,name,The name of the invoked web transaction. For example: Controller/customers/show.
PageAction,pageUrl,The URL of the page that was loaded for the PageView. For example: http://www.newrelic.com. This URL does not include query parameters.
PageAction,referrerUrl,The URL of the page that loaded before the PageAction occurred.
PageAction,regionCode,"The specific administrative division within a country where the PageView event occurred. In the United States, regions correspond to state codes, such as WA or NY. Outside the United States, a country's regions correspond to numerical codes."
PageAction,session,A unique identifier for a single session. Sessions expire when the user closes the browser. A new identifier will be assigned when the user opens up a new browser window.
PageAction,timeSinceLoad,The time (in seconds) elapsed from when the page was requested to when the PageAction was created.
PageAction,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
PageAction,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
PageAction,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
PageAction,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
PageView,appId,"The ID of your application, as recorded by New Relic."
PageView,appName,The name of the application that handled the request as shown in New Relic Browser.
PageView,asn,Autonomous System Number: a unique number identifying a group of IP networks that serves the content to the end-user.
PageView,asnLatitude,The latitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's latitude.
PageView,asnLongitude,The longitude of the geographic center of the postal code where the Autonomous System Network is registered. This is not the end user's longitude.
PageView,asnOrganization,"The organization that owns the Autonomous System Number. Often an ISP, sometimes a private company or institution."
PageView,backendDuration,The back-end response time in seconds.
PageView,browserTransactionName,The transaction name (page view group) as it appears in New Relic Browser.
PageView,city,"The city in which the PageView event occurred, such as Portland or Seattle."
PageView,connectionSetupDuration,The time to establish a connection with the server in seconds (inclusive of secureHandshakeDuration). Derived from the Navigation Timing API as connectEnd minus connectStart.
PageView,countryCode,"The country from which the browser initiated the page load. For a list of country codes, see ISO 3166-1 alpha-2."
PageView,deviceType,"The type of device that loaded the page: either mobile, tablet, or desktop."
PageView,dnsLookupDuration,The time to resolve the DNS record for the top-level resource (in seconds). Derived from the Navigation Timing API as domainLookupEnd minus domainLookupStart.
PageView,domain,The domain portion of the request URL.
PageView,domProcessingDuration,The time it takes to parse the HTML into a DOM and retrieve or execute synchronous scripts.
PageView,duration,The browser response time in seconds. Derived from the Navigation Timing API as loadEventEnd minus navigationStart. Inclusive of other duration measurements.
PageView,httpResponseCode,The HTTP response code associated with the transaction.
PageView,name,The name of the invoked web transaction. For example: Controller/customers/show.
PageView,networkDuration,"The total time spent in redirects as well as in requesting and receiving HTML (in seconds). If webAppDuration (server side timing information) is not available, time on the server will be included in this duration."
PageView,pageRenderingDuration,"The page rendering phase is the time between DOM completion (domContentLoadedEventEnd) and the window load event (loadEventEnd), in seconds. This phase measures browser-side processing and display of the page content."
PageView,pageUrl,The URL of the page that was loaded for the PageView. For example: http://www.newrelic.com. This URL does not include query parameters.
PageView,queueDuration,The total time the request waits for a service to initiate (in seconds).
PageView,regionCode,"The specific administrative division within a country where the PageView event occurred. In the United States, regions correspond to state codes, such as WA or NY. Outside the United States, a country's regions correspond to numerical codes."
PageView,request.headers.contentLength,Incoming request size in bytes as read from the Content-Length HTTP request header.
PageView,request.method,The HTTP request method used. For example: `POST` or `GET`.
PageView,response.headers.contentType,"For an HTTP response, the data type of the returned response. For example: `text/html` or `application/json`."
PageView,secureHandshakeDuration,"A subset of connectionSetupDuration, the time to establish a TLS connection with the server. Derived from the Navigation Timing API as connectEnd minus secureConnectionStart (in seconds)."
PageView,session,A unique identifier for a single session. Sessions expire when the user closes the browser. A new identifier will be assigned when the user opens up a new browser window.
PageView,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
PageView,totalTime,"The sum of all async components' duration, in seconds. An async component is a method or function where there is no instrumented encapsulating method or function."
PageView,userAgentName,"The browser’s name, such as Chrome and Firefox, obtained from the “User-Agent” header of an HTTP request."
PageView,userAgentOS,"The browser’s reported operating system, such as Windows or Linux, that it is running on which is obtained from the “User-Agent” header of a HTTP request."
PageView,userAgentVersion,The browser’s reported software version which is obtained from the “User-Agent” header of an HTTP request.
PageView,webAppDuration,The total server-side response time for the top-level resource of the PageView (in seconds) as measured by the APM agent.
ProcessSample,agentName,The name of the agent (Infrastructure).
ProcessSample,agentVersion,The version of the New Relic Infrastructure agent.
ProcessSample,commandLine,The full command line for the current process. This command line will be sanitized by default to strip options and arguments from the command line to prevent accidental leakage of private information.
ProcessSample,commandName,The base name of the command line's path to the process's form.
ProcessSample,contained,Returns true if the process is running inside a container; false if not inside a container.
ProcessSample,containerId,"For processes running inside a Docker container, the unique Docker container ID  for this process."
