eventType,attribute,description
ProcessSample,containerImage,"For processes running inside a Docker container, the Docker image ID  for the image this process is based on."
ProcessSample,containerImageName,"For processes running inside a Docker container, the Docker image name  for this process."
ProcessSample,containerLabel_KEY,"For processes running inside a Docker container, the Docker label  associated with this process."
ProcessSample,containerName,"For processes running inside a Docker container, the Docker container name  for this process"
ProcessSample,cpuPercent,"The combined CPU usage (of all types, including system, user, I/O, depending on platform), by CPU core, for this process at a single point in time. For systems with more than one CPU core, this percentage may be greater than 100%."
ProcessSample,cpuSystemPercent,The system-time CPU usage component used by the process.
ProcessSample,cpuUserPercent,The user-time CPU usage component used by the process.
ProcessSample,entityID,New Relic's unique ID number for the entity that is reporting data. This is used by New Relic to distinguish between customers and their entities.
ProcessSample,fullHostname,The fully qualified (DNS) hostname.
ProcessSample,hostname,The short version of the entity's name.
ProcessSample,ioReadBytesPerSecond,The number of bytes read from all storage devices per second.
ProcessSample,ioReadCountPerSecond,The number of disk read operations by the process per second.
ProcessSample,ioTotalReadBytes,Counts bytes that the process caused to be fetched from the storage layer.
ProcessSample,ioTotalReadCount,Cumulative number of disk read operations by this process.
ProcessSample,ioTotalWriteBytes,Counts bytes that the process caused to be sent to the storage layer.
ProcessSample,ioTotalWriteCount,Cumulative number of disk write operations by this process.
ProcessSample,ioWriteBytesPerSecond,The number of bytes written by this process per second.
ProcessSample,ioWriteCountPerSecond,The number of disk write operations by the process per second.
ProcessSample,kernelVersion,"The Linux kernel version, in string format."
ProcessSample,linuxDistribution,The name of the Linux distribution the server is using.
ProcessSample,memoryResidentSizeBytes,"The total amount of physical memory in use for the process, in bytes."
ProcessSample,memoryVirtualSizeBytes,"The total amount of virtual memory reserved for the process, in bytes."
ProcessSample,netIoTotalReceivedPackets,Cumulative number of net packets received by this process.
ProcessSample,netIoTotalSentPackets,Cumulative number of net packets transmitted by this process.
ProcessSample,operatingSystem,The operating system on which the agent is installed.
ProcessSample,operatingSystem,The operating system on which the agent is installed.
ProcessSample,parentProcessId,The unique parent identification number (PID) for this process.
ProcessSample,processDisplayName,The display name (friendly name) of the process.
ProcessSample,processId,The unique process identification number for this process.
ProcessSample,state,The current process status as a platform-specific state name. For example: running or sleeping.
ProcessSample,threadCount,The number of threads active for this process.
ProcessSample,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
ProcessSample,userId,The user identifier under which the process is running.
ProcessSample,userName,"The username of the owner of the process; for example, root or ubuntu."
ProcessSample,windowsFamily,The Windows family indicates whether the OS is a server or desktop targeted system.
ProcessSample,windowsPlatform,The full product name of the installed version of Windows.
ProcessSample,windowsVersion,The combined Windows version and build-number string of the OS.
StorageSample,agentName,The name of the agent (Infrastructure).
StorageSample,agentVersion,The version of the New Relic Infrastructure agent.
StorageSample,device,The device name.
StorageSample,diskFreeBytes,"The cumulative disk space that is free across all supported devices. (To find per-device values, use StorageSample events.)"
StorageSample,diskFreePercent,The cumulative disk emptiness percentage.
StorageSample,diskTotalBytes,The cumulative total disk space on system.
StorageSample,diskUsedBytes,"The cumulative disk space used across all supported devices, in bytes."
StorageSample,diskUsedPercent,The cumulative disk fullness percentage.
StorageSample,entityAndMountPoint,A unique identifier concatenating the entityId and mountPoint attributes.
StorageSample,entityID,New Relic's unique ID number for the entity that is reporting data. This is used by New Relic to distinguish between customers and their entities.
StorageSample,filesystemType,The operating system's specific file system type. For example: xfs or ext4.
StorageSample,fullHostname,The fully qualified (DNS) hostname.
StorageSample,hostname,The short version of the entity's name.
StorageSample,isReadOnly,"If the system is set to be read-only, this value will be true, otherwise false. These values are string literals, not booleans, to allow for faceting functionality in New Relic Insights."
StorageSample,kernelVersion,"The Linux kernel version, in string format."
StorageSample,linuxDistribution,The name of the Linux distribution the server is using.
StorageSample,mountPoint,The location of the device in the operating system's file system.
StorageSample,operatingSystem,The operating system on which the agent is installed.
StorageSample,operatingSystem,The operating system on which the agent is installed.
StorageSample,readBytesPerSecond,The number of bytes read per second from the device during the last sampling period.
StorageSample,readIoPerSecond,The average number of read I/O operations per second during the sampling period.
StorageSample,readUtilizationPercent,The percent of totalUtilizationPercent dedicated to read I/O operations.
StorageSample,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
StorageSample,totalUtilizationPercent,The percent of time spent waiting for read or write disk I/O operations.
StorageSample,windowsFamily,The Windows family indicates whether the OS is a server or desktop targeted system.
StorageSample,windowsPlatform,The full product name of the installed version of Windows.
StorageSample,windowsVersion,The combined Windows version and build-number string of the OS.
StorageSample,writeBytesPerSecond,The number of bytes per second written to the device during the last sampling period.
StorageSample,writeIoPerSecond,The average number of write I/O operations per second during the sample period.
StorageSample,writeUtilizationPercent,The percent of totalUtilizationPercent dedicated to write I/O operations.
Span,appId,The unique identifier assigned by New Relic for the service/application where the Transaction was created. Ex: 6637898.
Span,appName,The application name set in the New Relic agent configuration.
Span,category,"The span type category, such as generic, datastore, or http (external). The `category` defines the type of span and dictates UI display options, such as the charts available, and the collection of additional attributes."
Span,component,"For datastore spans: the database vendor or driver. Ex: Redis, ActiveRecord, MySql. For external spans: the framework used to make the connection. Ex: OkHttp, Net::HTTP. Reported when the attribute category = datastore or external."
Span,containerId,The New Relic APM agent collects the containerId when running in a containerized context.
Span,db.instance,"The database name. For example, the name of the database for a given JDBC database connection URL in Java. Ex: `dbc.url=""jdbc:mysql://mysql-db.servers.net:3306/accounts` the `b.instance`value is accounts.
Reported when the attribute category = datastore."
Span,db.statement,"The database statement in the format most permissive by configuration. Ex: for component = MySQL, SELECT * FROM accounts or for component = memcached, get account/access_level/1234.
Reported when the attribute category = datastore."
Span,duration,Span's elapsed time in seconds. Ex: 0.0016667842864990234
Span,entityGuid,"The GUID, assigned by New Relic, for the New Relic-monitored entity. This is used in  the distributed tracing trace context payload for correlation. entityGuid is stored as a Base64 encoded value."
Span,guid,The segment identifier. This is equivalent to `spanID` in OpenTracing semantics. Ex: 7156abe712d110f9.
Span,host,"The name of the application host that processed this request, as identified by the reporting agent. Ex: ip-10-1-34-88,
ede2fff1efbe, apphost.domain.com."
Span,http.method,"The HTTP method or language method / function used for the call. Reported when the attribute category = http. Ex: GET, POST."
Span,http.url,"External URI for the call, reported when attribute category = http. MUST NOT contain user, password, or query parameters."
Span,name,The span name that best represents the operation.
Span,parentId,The span parent's GUID (may not be present for the root span).
Span,peer.address,"The address of the datastore, including the host name and the port, path, or id. Ex: mysql-db.servers.net:3306. Reported when the attribute category = datastore."
Span,peer.hostname,The hostname of the database. Ex: mysql-db.servers.net. Reported when the attribute category = datastore.
Span,priority,A float value set by the first New Relic agent that’s part of the request that indicates priority for saving the trace in situations where the sampling reservoir has exceeded capacity.
Span,realAgentId,The ID of the New Relic agent that is reporting.
Span,sampled,Whether the request route was chosen to be sampled for tracing.
Span,span.kind,"For spans that represent entry or exit into the process, the value for span.kind will be server for entry or client for exit. Datastore and external (http) spans will always have the value client."
Span,timestamp,Unix timestamp in milliseconds when the span started. Ex: 1548271835649
Span,traceId,The unique correlation ID used to identify a single request as it crosses inter and intra process boundaries. The traceId is the unique identifier that allows linking spans in a distributed trace. Ex: 6ff9fa3b3f317d35
Span,transactionId,The GUID of the New Relic Transaction associated with the span. Ex: 82ba2b6d3a4984c7
Span,type,The New Relic event type. For example: `Transaction` or `Span`.
SyntheticCheck,duration,"The total time between the beginning of the first HTTP request and the end of the final HTTP request, in milliseconds."
SyntheticCheck,error,"Error message returned during the monitor run, if an error message was received."
SyntheticCheck,id,A unique number identifying this monitor check.
SyntheticCheck,location,"The location from which the monitor check ran. For example, AWS_US_EAST_1 identifies a location on the east coast of the United States."
SyntheticCheck,locationLabel,The check location (user friendly).
SyntheticCheck,monitorId,A unique number identifying a particular monitor.
SyntheticCheck,monitorName,"The name of the monitor, as shown in the Synthetics interface."
SyntheticCheck,result,Whether the monitor run succeeded.
SyntheticCheck,timestamp,The start time of the job in epoch milliseconds.
SyntheticCheck,totalRequestBodySize,"The size of the body request to the host, in bytes."
SyntheticCheck,totalRequestHeaderSize,"The size of the header request to the host, in bytes."
SyntheticCheck,totalResponseBodySize,"The size of the response body returned by the host, in bytes."
SyntheticCheck,totalResponseHeaderSize,"The size of the response header returned by the host, in bytes."
SyntheticCheck,type,"The monitor type. Options include: SIMPLE, BROWSER, SCRIPT_BROWSER, API_TEST."
SyntheticCheck,typeLabel,The user-friendly name of the monitor type.
SyntheticRequest,checkId,The unique identifier of the check that triggered this request.
SyntheticRequest,contentCategory,"A generalized version of the media type of the content returned by the host; for example, html or javascript. To query the exact media type, use the contentType attribute."
SyntheticRequest,contentType,"The media type [external link] of the content returned by the host; for example, text/html or image/gif."
SyntheticRequest,domain,"The domain portion of the request URL. To retrieve the entire URL, use the URL attribute."
SyntheticRequest,duration,"The total time for this request, in milliseconds."
SyntheticRequest,durationBlocked,"The total time this request was blocked, in milliseconds."
SyntheticRequest,durationConnect,"The total time this request was establishing a connection, in milliseconds. This is inclusive of the timing from durationSSL."
SyntheticRequest,durationDNS,"The total time this request resolving DNS, in milliseconds."
SyntheticRequest,durationReceive,"The total time this request was receiving data, in milliseconds."
SyntheticRequest,durationSend,"The total time this request was sending data, in milliseconds."
SyntheticRequest,durationSSL,"The total time spent establishing an SSL connection, in milliseconds."
SyntheticRequest,durationWait,"The total time this request was waiting, in milliseconds."
SyntheticRequest,externalResource,Whether the resource returned by the host is from an external domain. Returns TRUE for an external domain.
SyntheticRequest,host,The hostname of the server that processed the request.
SyntheticRequest,id,A unique number identifying this monitor check.
SyntheticRequest,isAjax,"Whether the request is an AJAX request, determined by the HTTP_X_REQUESTED_WITH header."
SyntheticRequest,jobId,Alias for checkId.
SyntheticRequest,location,"The location from which the monitor check ran. For example, AWS_US_EAST_1 identifies a location on the east coast of the United States."
SyntheticRequest,locationLabel,The request location (user friendly).
SyntheticRequest,monitorName,"The name of the monitor, as shown in the Synthetics interface."
SyntheticRequest,onPageContentLoad,"The total time to completely load and parse the initial HTML document, in milliseconds. This does not include external resources such as stylesheets, images and subframes."
SyntheticRequest,onPageLoad,"The total time to load the page and all dependent resources, in milliseconds."
SyntheticRequest,pageref,The page request to which the requested resource belongs. Page requests are numbered from page_0 upward.
SyntheticRequest,path,"The path portion of the request URL. To retrieve the entire URL, use the URL attribute."
SyntheticRequest,requestBodySize,"The size of the body request to the host, in bytes."
SyntheticRequest,requestHeaderSize,"The size of the header request to the host, in bytes."
SyntheticRequest,responseBodySize,"The size of the response body from the host, in bytes."
SyntheticRequest,responseCode,"The HTTP response code returned by the host; for example, 200, 400, 503, atc."
SyntheticRequest,responseHeaderSize,"The size of the response header from the host, in bytes."
SyntheticRequest,serverIPAddress,The IP address of the server that processed the request.
SyntheticRequest,URL,The full request URL.
SyntheticRequest,verb,The protocol (such as GET or POST) used to make the request.
SyntheticsPrivateLocationStatus,checksPending,Count of how many checks are scheduled to run in that location.
SyntheticsPrivateLocationStatus,name,"The private location name that New Relic sets internally, based  on the accountId, location name, and private location key."
SyntheticsPrivateLocationStatus,timestamp,The start time of the job in epoch milliseconds.
SyntheticsPrivateMinion,minionId,The unique identifier of this minion.
SyntheticsPrivateMinion,minionJobsFailed,The number of jobs this minion has failed.
SyntheticsPrivateMinion,minionJobsFinished,The number of jobs this minion has finished.
SyntheticsPrivateMinion,minionJobsQueued,The number of jobs this minion is currently working on.
SyntheticsPrivateMinion,minionJobsReceived,The number of jobs this minion has received to process.
SyntheticsPrivateMinion,minionJobsStarted,The number of jobs this minion has started.
SyntheticsPrivateMinion,minionJobsTimedout,The number of jobs that reached the maximum execution time.
SyntheticsPrivateMinion,minionLocation,The location code this minion is operating in.
SyntheticsPrivateMinion,minionStartTimestamp,The time which this specific minion started.
SystemSample,agentName,The name of the agent (Infrastructure).
SystemSample,agentVersion,The version of the New Relic Infrastructure agent.
SystemSample,cpuIdlePercent,The portion of the current CPU utilization capacity that is idle.
SystemSample,cpuIoWaitPercent,The portion of the current CPU utilization composed only of I/O wait time usage.
SystemSample,cpuPercent,"Total CPU utilization as a percentage. This is not an actual recorded value; it is an alias that combines percentage data from cpuSystemPercent, cpuUserPercent, cpuIoWaitPercent and cpuStealPercent."
SystemSample,cpuStealPercent,The portion of time when a virtualized CPU is waiting for the hypervisor to make real CPU time available to it.
SystemSample,cpuSystemPercent,The portion of the current CPU utilization composed only of system time usage.
SystemSample,cpuUserPercent,The portion of the current CPU utilization composed only of user time usage.
SystemSample,diskFreeBytes,"The cumulative disk space that is free across all supported devices. (To find per-device values, use StorageSample events.)"
SystemSample,diskFreePercent,The cumulative disk emptiness percentage.
SystemSample,diskReadsPerSecond,The number of read I/O operations per second.
SystemSample,diskReadUtilizationPercent,The portion of disk I/O utilization for read operations.
SystemSample,diskTotalBytes,The cumulative total disk space on system.
SystemSample,diskUsedBytes,"The cumulative disk space used across all supported devices, in bytes."
SystemSample,diskUsedPercent,The cumulative disk fullness percentage.
SystemSample,diskUtilizationPercent,The percent of time spent waiting for read or write disk I/O operations.
SystemSample,diskWritesPerSecond,The number of write I/O operations per second.
SystemSample,diskWriteUtilizationPercent,The portion of disk I/O utilization for write operations.
SystemSample,entityID,New Relic's unique ID number for the entity that is reporting data. This is used by New Relic to distinguish between customers and their entities.
SystemSample,fullHostname,The fully qualified (DNS) hostname.
SystemSample,hostname,The short version of the entity's name.
SystemSample,kernelVersion,"The Linux kernel version, in string format."
SystemSample,linuxDistribution,The name of the Linux distribution the server is using.
SystemSample,loadAverageFifteenMinute,"Over the last fifteen minutes, the average number of system processes, threads, or tasks that are waiting and ready for CPU time."
SystemSample,loadAverageFiveMinute,"Over the last 5 minutes, the average number of system processes, threads, or tasks that are waiting and ready for CPU time."
SystemSample,loadAverageOneMinute,"Over the last minute, the average number of system processes, threads, or tasks that are waiting and ready for CPU time."
SystemSample,memoryFreeBytes,"The portion of free memory available to this server, in bytes."
SystemSample,memoryTotalBytes,"The total amount of memory, in bytes, available to this server."
SystemSample,memoryUsedBytes,"The portion of available memory that is in use on this server, in bytes."
SystemSample,operatingSystem,The operating system on which the agent is installed.
SystemSample,operatingSystem,The operating system on which the agent is installed.
SystemSample,swapFreeBytes,"The portion of available swap space on this server that is free, in bytes. This is a Linux-only feature."
SystemSample,swapTotalBytes,"The total amount of swap space available to the server, in bytes. This is a Linux-only feature."
SystemSample,swapUsedBytes,"The portion of available swap space on this server that is in use, in bytes. This is a Linux-only feature."
SystemSample,timestamp,"The time (date, hour, minute, second) at which the interaction occurred."
SystemSample,windowsFamily,The Windows family indicates whether the OS is a server or desktop targeted system.
SystemSample,windowsPlatform,The full product name of the installed version of Windows.
SystemSample,windowsVersion,The combined Windows version and build-number string of the OS.
Transaction,accountId,The unique ID of the account associated with the service/application where the Transaction was created.
Transaction,appId,The unique identifier assigned by New Relic for the service/application where the Transaction was created. Ex: 6637898.
Transaction,appName,The application name set in the New Relic agent configuration.
Transaction,databaseCallCount,The number of database calls made by this transaction.
Transaction,databaseDuration,The database response time in seconds.
Transaction,duration,"The total server-side response time for the transaction, in seconds. Does not include request queueing time."
Transaction,entityGuid,"The GUID, assigned by New Relic, for the New Relic-monitored entity (host, application, etc.)."
Transaction,errorMessage,"(.NET and PHP agents only) This will be server and platform specific. The message contained within an error for the transaction. If an error occurs during a transaction, the error may skew the duration of the event."
Transaction,errorType,"This will be server and platform specific. The class or classification of the error. If multiple errors occur, only the first will be shown. If an error occurs during a transaction, the error may skew the duration of the event."
Transaction,externalCallCount,The number of external calls made by this transaction.
Transaction,externalDuration,"The total response time of all externals, in seconds."
Transaction,gcCumulative,"(Ruby agent only)The total time spent in garbage collection during this transaction, in seconds."
Transaction,guid,The identifier for the transaction.
Transaction,host,The name of the application host that processed this request.
Transaction,httpResponseCode,The HTTP response code associated with the transaction.
Transaction,memcacheDuration,"The memcache response time, in seconds."
Transaction,name,The name of the transaction associated with this data. Ex: Controller/customers/show.
Transaction,parent.account,"If a distributed tracing payload is received, this is the account identifier for the transaction's upstream caller."
Transaction,parent.app,"If a distributed tracing payload is received, this is the application identifier. APM agents retrieve this value in the connect response under the key `primary_application_id`."
Transaction,parent.transportDuration,"When distributed tracing is enabled and a payload is received, the difference in time between the timestamp given for when the payload was sent and the moment it was processed."
Transaction,parent.transportType,"When a distributed tracing payload is received, the method of transport for the payload. For example: `Unknown`, `HTTP`, `HTTPS`, `Kafka`, `JMS`, `IronMQ`, `AMQP, `Queue`, or `Other`."
Transaction,parent.type,"If a distributed trace payload was received, the parent's data source type. For example: `App`, `Browser`, or `Mobile`."
Transaction,parentId,"If a distributed trace payload was received, the guid of this parent transaction."
Transaction,priority,Likelihood this event will be saved.
Transaction,queueDuration,"The total time the requester waits for a service to initiate, in seconds."
Transaction,realAgentId,The ID of the New Relic agent that is reporting.
Transaction,request.headers.contentLength,Incoming request size in bytes as read from the Content-Length HTTP request header.
Transaction,request.headers.contentType,Incoming request content-type as read from the HTTP request header Content-Type. For example: `application/octet-stream`.
Transaction,request.headers.host,The name from the HTTP host request header.
Transaction,request.headers.referer,The incoming request referer as read from the Referer request header.
Transaction,request.headers.User-Agent,The contents of the User-Agent HTTP header.
Transaction,request.method,The HTTP request method used. For example: `POST` or `GET`.
Transaction,requests.header.accept,The types as read from the HTTP Accept request header.
Transaction,response.headers.contentLength,The outgoing response size in bytes as read from the Content-Length response header.
Transaction,response.headers.contentType,"For an HTTP response, the data type of the returned response. For example: `text/html` or `application/json`."
Transaction,sampled,Indicates whether this event was sampled for inclusion in a distributed trace. Only present when distributed tracing is enabled.
Transaction,totalTime,"The sum of all async components' duration, in seconds. An async component is a method or function where there is no instrumented encapsulating method or function."
Transaction,transactionSubType,The detailed type of transaction. Ex: Controller or Custom.
Transaction,transactionType,The type of the transaction. For example: Web or Background (non-web).
Transaction,tripId,"A randomly-generated string that is consistent for every transaction in a cross-application trace. This string can be used to identify the set of transactions associated with a particular trip or trace. If distributed tracing is enabled, this will be reported as `traceId`."
Transaction,type,The New Relic event type. For example: `Transaction` or `Span`.
Transaction,webDuration,"The duration of the transaction, equivalent to duration."
TransactionError,accountId,The unique ID of the account associated with the service/application where the Transaction was created.
TransactionError,appId,The unique identifier assigned by New Relic for the service/application where the Transaction was created. Ex: 6637898.
TransactionError,appName,The application name set in the New Relic agent configuration.
TransactionError,databaseCallCount,The number of database calls made by this transaction.
TransactionError,databaseDuration,The database response time in seconds.
TransactionError,duration,"The total server-side response time for the transaction, in seconds. Does not include request queueing time."
TransactionError,entityGuid,"The GUID, assigned by New Relic, for the New Relic-monitored entity (host, application, etc.)."
TransactionError,error.class,The class name or type for the error. This will be server and platform specific.
TransactionError,error.expected,Determines whether an error is expected or not. Expected errors do not affect error rates or Apdex.
TransactionError,error.message,The error message for the transaction. This will be server and platform specific.
TransactionError,errorType,"This will be server and platform specific. The class or classification of the error. If multiple errors occur, only the first will be shown. If an error occurs during a transaction, the error may skew the duration of the event."
TransactionError,externalCallCount,The number of external calls made by this transaction.
TransactionError,externalDuration,"The total response time of all externals, in seconds."
TransactionError,gcCumulative,"(Ruby agent only)The total time spent in garbage collection during this transaction, in seconds."
TransactionError,guid,The identifier for the transaction.
TransactionError,host,The name of the application host that processed this request.
TransactionError,httpResponseCode,The HTTP response code associated with the transaction.
TransactionError,memcacheDuration,"The memcache response time, in seconds."
TransactionError,parent.account,"If a distributed tracing payload is received, this is the account identifier for the transaction's upstream caller."
TransactionError,parent.app,"If a distributed tracing payload is received, this is the application identifier. APM agents retrieve this value in the connect response under the key `primary_application_id`."
TransactionError,parent.transportDuration,"When distributed tracing is enabled and a payload is received, the difference in time between the timestamp given for when the payload was sent and the moment it was processed."
TransactionError,parent.transportType,"When a distributed tracing payload is received, the method of transport for the payload. For example: `Unknown`, `HTTP`, `HTTPS`, `Kafka`, `JMS`, `IronMQ`, `AMQP, `Queue`, or `Other`."
TransactionError,parent.type,"If a distributed trace payload was received, the parent's data source type. For example: `App`, `Browser`, or `Mobile`."
TransactionError,parentId,"If a distributed trace payload was received, the guid of this parent transaction."
TransactionError,port,"The listening port of the transaction that generated the event. This information will not always be available, so this attribute may not always be reported."
TransactionError,priority,Likelihood this event will be saved.
TransactionError,queueDuration,"The total time the requester waits for a service to initiate, in seconds."
TransactionError,realAgentId,The ID of the New Relic agent that is reporting.
TransactionError,request.headers.contentLength,Incoming request size in bytes as read from the Content-Length HTTP request header.
TransactionError,request.headers.contentType,Incoming request content-type as read from the HTTP request header Content-Type. For example: `application/octet-stream`.
TransactionError,request.headers.host,The name from the HTTP host request header.
TransactionError,request.headers.referer,The incoming request referer as read from the Referer request header.
TransactionError,request.headers.User-Agent,The contents of the User-Agent HTTP header.
TransactionError,request.method,The HTTP request method used. For example: `POST` or `GET`.
TransactionError,requests.header.accept,The types as read from the HTTP Accept request header.
TransactionError,response.headers.contentLength,The outgoing response size in bytes as read from the Content-Length response header.
TransactionError,response.headers.contentType,"For an HTTP response, the data type of the returned response. For example: `text/html` or `application/json`."
TransactionError,sampled,Indicates whether this event was sampled for inclusion in a distributed trace. Only present when distributed tracing is enabled.
TransactionError,threadConcurrency,"A measure of ""thread utilization"", representing the number of threads handling concurrent requests."
TransactionError,timestamp,The start time of the job in epoch milliseconds.
TransactionError,traceId,"Links all New Relic trace data (events, etc.) within the call chain together. Included when Distributed Tracing is enabled."
TransactionError,transactionName,Name of the transaction in which the error occurred. For example: `Controller/customers/show`. Value may be `Unknown` if error occurs outside of a transaction.
TransactionError,transactionUiName,The UI display name equivalent of transactionName.
TransactionError,type,The New Relic event type. For example: `Transaction` or `Span`.
TransactionError,wsgi.input.calls.read,(Python agent only) The number of calls to read() by the WSGI server to handle request.
TransactionError,wsgi.input.calls.readline,(Python agent only) The number of calls to readline() by the WSGI server to handle request.
TransactionError,wsgi.input.calls.readlines,(Python agent only) The number of calls to readlines() by the WSGI server to handle request.
TransactionError,wsgi.output.calls.write,(Python agent only) Number of calls to yield by the WSGI server to send response.
TransactionError,wsgi.output.calls.yield,(Python agent only) Number of calls to yield by the WSGI server to send response.
